CUSTOMER_ID,CUSTOMER_AGE,CUSTOMER_STATE,CUSTOMER_INCOME
CU1000,46,IL,47087
CU1001,26,FL,136437
CU1002,48,CA,145262
CU1003,68,FL,35704
CU1004,54,FL,90576
CU1005,62,TX,103384
CU1006,26,FL,117128
CU1007,45,NY,141279
CU1008,57,TX,102460
CU1009,36,NY,57208
CU1010,46,CA,148516
CU1011,68,TX,115150
CU1012,49,CA,96024
CU1013,73,TX,69882
CU1014,51,IL,55923
CU1015,66,FL,144044
CU1016,52,IL,131477
CU1017,40,CA,59165
CU1018,39,FL,97203
CU1019,71,TX,121749
CU1020,68,FL,34114
CU1021,27,NY,94965
CU1022,61,FL,66321
CU1023,31,NY,103297
CU1024,45,FL,126652
CU1025,33,NY,129304
CU1026,63,CA,143942
CU1027,42,IL,55426
CU1028,28,TX,47772
CU1029,49,FL,133754
CU1030,38,IL,33712
CU1031,74,TX,31367
CU1032,33,TX,136493
CU1033,50,NY,137317
CU1034,26,CA,145142
CU1035,44,CA,121736
CU1036,52,IL,81924
CU1037,71,CA,33726
CU1038,31,FL,119152
CU1039,68,CA,57723
CU1040,32,IL,133110
CU1041,71,CA,130494
CU1042,59,FL,39108
CU1043,38,NY,107714
CU1044,41,IL,65643
CU1045,60,NY,61324
CU1046,74,NY,133896
CU1047,64,NY,113360
CU1048,28,TX,140896
CU1049,26,TX,38927
CU1050,30,NY,123680
CU1051,66,IL,126546
CU1052,28,FL,52443
CU1053,53,FL,109973
CU1054,42,CA,93449
CU1055,50,IL,139834
CU1056,68,TX,135314
CU1057,58,NY,106743
CU1058,34,CA,90233
CU1059,60,FL,55537
CU1060,38,TX,131293
CU1061,55,TX,107576
CU1062,72,NY,137522
CU1063,39,FL,52612
CU1064,32,IL,123977
CU1065,38,TX,36471
CU1066,47,NY,65631
CU1067,64,IL,138997
CU1068,45,FL,122059
CU1069,40,TX,61348
CU1070,69,IL,94732
CU1071,42,IL,31177
CU1072,71,IL,34760
CU1073,48,TX,62779
CU1074,50,TX,51636
CU1075,49,CA,111889
CU1076,69,FL,83551
CU1077,65,NY,41556
CU1078,53,IL,57598
CU1079,39,CA,41563
CU1080,69,NY,76819
CU1081,25,CA,139326
CU1082,49,TX,103770
CU1083,31,IL,121055
CU1084,33,NY,56966
CU1085,48,NY,111709
CU1086,25,NY,89889
CU1087,68,NY,56987
CU1088,32,NY,108714
CU1089,48,CA,134874
CU1090,35,IL,88348
CU1091,41,TX,54596
CU1092,32,TX,63174
CU1093,59,TX,94106
CU1094,59,TX,137510
CU1095,57,CA,99967
CU1096,29,FL,89182
CU1097,66,IL,123300
CU1098,63,NY,117163
CU1099,65,FL,69310
CU1100,52,TX,86088
CU1101,31,FL,38906
CU1102,33,IL,66914
CU1103,32,NY,140350
CU1104,36,NY,75379
CU1105,58,IL,108612
CU1106,57,IL,144828
CU1107,72,TX,67650
CU1108,47,NY,76881
CU1109,48,FL,76413
CU1110,61,CA,36012
CU1111,59,CA,80115
CU1112,68,IL,37151
CU1113,64,TX,87716
CU1114,46,CA,123747
CU1115,51,NY,122653
CU1116,59,IL,66378
CU1117,25,FL,72652
CU1118,59,IL,102430
CU1119,61,FL,43467
CU1120,71,IL,61010
CU1121,38,IL,144793
CU1122,27,IL,84691
