POLICY_ID,CUSTOMER_ID,LINE_OF_BUSINESS,START_DATE,END_DATE,PREMIUM_AMOUNT
P10000,CU1227,Auto,2024-02-13 05:23:38.443043,2026-02-12 05:23:38.446504,4919.22
P10001,CU1695,Homeowners,2023-08-11 05:23:38.443096,2026-03-17 05:23:38.446511,4031.88
P10002,CU1618,Auto,2024-12-08 05:23:38.443102,2026-04-03 05:23:38.446516,3800.69
P10003,CU1595,Commercial,2024-07-06 05:23:38.443107,2026-04-17 05:23:38.446520,1022.86
P10004,CU1849,Commercial,2022-11-06 05:23:38.443116,2025-09-10 05:23:38.446524,4014.48
P10005,CU1249,Commercial,2024-01-04 05:23:38.443123,2025-12-12 05:23:38.446530,4033.71
P10006,CU1874,Auto,2022-12-27 05:23:38.443128,2025-08-28 05:23:38.446534,3204.96
P10007,CU1440,Life,2023-10-31 05:23:38.443133,2026-05-07 05:23:38.446540,4956.63
P10008,CU1532,Auto,2023-10-30 05:23:38.443143,2026-02-14 05:23:38.446545,1963.64
P10009,CU1195,Homeowners,2023-10-13 05:23:38.443149,2026-03-04 05:23:38.446548,4735.73
P10010,CU1689,Life,2022-12-24 05:23:38.443153,2026-05-12 05:23:38.446551,4616.29
P10011,CU1928,Commercial,2024-05-21 05:23:38.443157,2026-01-17 05:23:38.446553,551.66
P10012,CU1986,Auto,2024-10-22 05:23:38.443162,2026-01-02 05:23:38.446557,2525.52
P10013,CU1518,Commercial,2023-01-04 05:23:38.443166,2026-01-17 05:23:38.446563,4896.97
P10014,CU1069,Commercial,2023-09-27 05:23:38.443168,2026-01-13 05:23:38.446567,964.05
P10015,CU1638,Homeowners,2024-07-17 05:23:38.443171,2025-12-28 05:23:38.446570,2965.03
P10016,CU1398,Life,2024-06-13 05:23:38.443173,2025-10-07 05:23:38.446574,4905.31
P10017,CU1977,Homeowners,2024-04-17 05:23:38.443176,2025-12-27 05:23:38.446578,2999.73
P10018,CU1671,Homeowners,2024-06-12 05:23:38.443179,2026-03-07 05:23:38.446582,1354.17
P10019,CU1759,Homeowners,2023-08-04 05:23:38.443183,2026-05-14 05:23:38.446586,3119.82
P10020,CU1202,Commercial,2023-01-28 05:23:38.443202,2026-06-17 05:23:38.446590,1419.98
P10021,CU1147,Homeowners,2023-09-27 05:23:38.443206,2026-04-11 05:23:38.446594,2838.67
P10022,CU1471,Homeowners,2024-12-08 05:23:38.443211,2026-01-18 05:23:38.446597,833.19
P10023,CU1654,Life,2024-11-29 05:23:38.443215,2026-04-26 05:23:38.446600,3224.67
P10024,CU1943,Life,2023-08-30 05:23:38.443220,2026-03-28 05:23:38.446604,2825.55
P10025,CU1198,Homeowners,2024-12-08 05:23:38.443224,2026-05-10 05:23:38.446608,3830.73
P10026,CU1916,Life,2023-07-20 05:23:38.443228,2025-12-01 05:23:38.446611,3338.15
P10027,CU1425,Life,2024-11-23 05:23:38.443233,2025-12-29 05:23:38.446615,2973.23
P10028,CU1665,Homeowners,2023-07-22 05:23:38.443237,2026-04-16 05:23:38.446619,3604.0
P10029,CU1491,Commercial,2024-03-24 05:23:38.443243,2025-10-07 05:23:38.446622,1147.74
P10030,CU1887,Homeowners,2023-03-20 05:23:38.443248,2026-04-24 05:23:38.446626,3179.12
P10031,CU1895,Life,2023-04-23 05:23:38.443251,2026-07-26 05:23:38.446631,1274.5
P10032,CU1141,Commercial,2024-07-17 05:23:38.443254,2026-04-05 05:23:38.446635,4664.85
P10033,CU1312,Auto,2022-12-13 05:23:38.443258,2026-07-05 05:23:38.446639,807.5
P10034,CU1164,Commercial,2023-02-01 05:23:38.443262,2026-04-10 05:23:38.446644,2436.69
P10035,CU1313,Life,2023-07-02 05:23:38.443266,2026-04-15 05:23:38.446648,3631.09
P10036,CU1020,Commercial,2023-03-02 05:23:38.443270,2026-06-01 05:23:38.446652,2561.1
P10037,CU1081,Homeowners,2023-08-04 05:23:38.443274,2026-01-31 05:23:38.446656,914.43
P10038,CU1580,Auto,2023-08-16 05:23:38.443278,2025-12-10 05:23:38.446661,2990.21
P10039,CU1130,Auto,2023-01-11 05:23:38.443282,2026-05-05 05:23:38.446665,3387.34
P10040,CU1598,Auto,2023-08-24 05:23:38.443286,2026-06-07 05:23:38.446670,3667.07
